w [*] :=
1   214.378
2   -14.7753
3  -328.21
;

gamma = 0.621112

y_pred [*] :=
  1 -1    57 -1   113  1   169  1   225 -1   281 -1   337  1   393 -1   449 -1
  2  1    58 -1   114  1   170 -1   226  1   282  1   338  1   394 -1   450  1
  3 -1    59  1   115  1   171  1   227  1   283 -1   339  1   395 -1   451 -1
  4 -1    60  1   116  1   172  1   228  1   284 -1   340  1   396 -1   452 -1
  5  1    61  1   117 -1   173 -1   229 -1   285  1   341  1   397  1   453  1
  6  1    62  1   118  1   174  1   230  1   286  1   342  1   398 -1   454  1
  7 -1    63 -1   119  1   175 -1   231 -1   287  1   343  1   399  1   455  1
  8  1    64 -1   120 -1   176  1   232 -1   288 -1   344 -1   400 -1   456 -1
  9 -1    65 -1   121  1   177 -1   233  1   289 -1   345 -1   401 -1   457 -1
 10  1    66  1   122  1   178 -1   234  1   290  1   346  1   402  1   458 -1
 11  1    67  1   123 -1   179  1   235  1   291 -1   347  1   403 -1   459 -1
 12  1    68 -1   124  1   180 -1   236 -1   292  1   348  1   404  1   460  1
 13  1    69  1   125 -1   181 -1   237  1   293  1   349 -1   405  1   461  1
 14 -1    70  1   126  1   182 -1   238 -1   294  1   350  1   406 -1   462  1
 15 -1    71  1   127 -1   183 -1   239  1   295 -1   351 -1   407 -1   463 -1
 16 -1    72 -1   128  1   184 -1   240 -1   296 -1   352  1   408 -1   464  1
 17  1    73 -1   129 -1   185 -1   241  1   297 -1   353 -1   409  1   465  1
 18 -1    74 -1   130  1   186  1   242  1   298 -1   354  1   410  1   466  1
 19 -1    75  1   131 -1   187  1   243 -1   299  1   355 -1   411 -1   467  1
 20 -1    76  1   132  1   188 -1   244  1   300 -1   356 -1   412  1   468 -1
 21  1    77  1   133  1   189  1   245  1   301  1   357 -1   413  1   469  1
 22  1    78 -1   134 -1   190  1   246 -1   302 -1   358 -1   414  1   470 -1
 23 -1    79 -1   135  1   191  1   247 -1   303 -1   359  1   415 -1   471 -1
 24 -1    80 -1   136  1   192 -1   248 -1   304 -1   360 -1   416  1   472  1
 25  1    81  1   137  1   193 -1   249 -1   305  1   361  1   417 -1   473 -1
 26  1    82 -1   138 -1   194  1   250 -1   306  1   362 -1   418 -1   474  1
 27  1    83  1   139  1   195 -1   251 -1   307 -1   363 -1   419  1   475  1
 28  1    84  1   140 -1   196  1   252  1   308 -1   364  1   420  1   476 -1
 29 -1    85 -1   141 -1   197 -1   253  1   309 -1   365 -1   421 -1   477  1
 30  1    86  1   142  1   198 -1   254  1   310 -1   366  1   422  1   478  1
 31  1    87  1   143 -1   199 -1   255  1   311  1   367 -1   423  1   479 -1
 32  1    88 -1   144  1   200 -1   256 -1   312  1   368  1   424  1   480 -1
 33 -1    89 -1   145 -1   201 -1   257 -1   313  1   369  1   425 -1   481  1
 34  1    90  1   146  1   202  1   258 -1   314  1   370 -1   426  1   482  1
 35 -1    91  1   147  1   203  1   259  1   315 -1   371  1   427 -1   483  1
 36  1    92  1   148 -1   204 -1   260 -1   316  1   372  1   428 -1   484  1
 37 -1    93  1   149  1   205  1   261  1   317  1   373  1   429 -1   485  1
 38  1    94  1   150  1   206  1   262 -1   318  1   374 -1   430  1   486  1
 39 -1    95 -1   151  1   207  1   263 -1   319 -1   375 -1   431 -1   487 -1
 40  1    96 -1   152 -1   208  1   264  1   320  1   376  1   432 -1   488 -1
 41 -1    97 -1   153 -1   209 -1   265  1   321 -1   377  1   433 -1   489 -1
 42  1    98  1   154 -1   210  1   266  1   322 -1   378  1   434 -1   490 -1
 43 -1    99 -1   155  1   211  1   267  1   323  1   379  1   435  1   491  1
 44 -1   100 -1   156  1   212 -1   268 -1   324 -1   380  1   436  1   492 -1
 45 -1   101  1   157 -1   213 -1   269  1   325  1   381  1   437  1   493  1
 46  1   102  1   158  1   214 -1   270  1   326  1   382 -1   438 -1   494 -1
 47 -1   103 -1   159 -1   215 -1   271 -1   327 -1   383  1   439  1   495  1
 48 -1   104  1   160  1   216  1   272  1   328  1   384 -1   440  1   496  1
 49 -1   105 -1   161 -1   217 -1   273 -1   329  1   385  1   441 -1   497  1
 50 -1   106 -1   162  1   218  1   274 -1   330 -1   386  1   442 -1   498 -1
 51  1   107  1   163  1   219 -1   275  1   331 -1   387  1   443  1   499 -1
 52 -1   108  1   164 -1   220 -1   276  1   332 -1   388 -1   444  1   500 -1
 53  1   109 -1   165  1   221  1   277  1   333 -1   389  1   445 -1
 54  1   110  1   166 -1   222 -1   278 -1   334 -1   390  1   446  1
 55 -1   111 -1   167  1   223 -1   279  1   335 -1   391  1   447  1
 56  1   112 -1   168 -1   224 -1   280  1   336 -1   392  1   448  1
;

accurracy/m*100 = 97.8

lambda [*] :=
  1 0.378888      126 2.49634e-11   251 0.366534      376 0.534259
  2 0.48255       127 0.580284      252 0.20284       377 0.690807
  3 0.373123      128 0.223724      253 0.291966      378 0.658133
  4 8.92376e-08   129 0.42473       254 0.621617      379 0.589661
  5 5.2999e-10    130 0.840532      255 0.213772      380 0.388302
  6 0.532401      131 0.184397      256 0.150197      381 7.30341e-11
  7 0.0814255     132 7.75654e-11   257 0.511686      382 0.240875
  8 0.318768      133 0.248977      258 0.344924      383 4.91658e-11
  9 0.33981       134 0.717297      259 0.695895      384 0.482158
 10 0.0673545     135 0.436749      260 0.629434      385 0.286225
 11 1.31616e-06   136 0.152571      261 0.103224      386 2.1515e-10
 12 0.407469      137 2.17821e-10   262 0.664287      387 0.380794
 13 0.266902      138 0.879318      263 0.521962      388 0.247363
 14 0.361659      139 3.53278e-10   264 1.76638e-10   389 0.0330321
 15 0.703551      140 0.630252      265 0.56464       390 0.0969615
 16 0.547785      141 0.180425      266 0.12417       391 6.37873e-11
 17 0.162569      142 5.11259e-11   267 0.256952      392 0.350214
 18 1.02935e-10   143 3.57585e-11   268 3.21273e-10   393 0.341062
 19 0.639111      144 4.19251e-10   269 0.000501542   394 0.296574
 20 0.301535      145 1.6044e-10    270 0.912287      395 0.313542
 21 0.575148      146 8.64736e-11   271 0.18546       396 0.320079
 22 0.251326      147 0.173988      272 0.29831       397 0.190334
 23 0.668793      148 0.296346      273 7.78929e-06   398 0.374188
 24 0.562432      149 6.68985e-11   274 0.500818      399 1
 25 0.436264      150 0.37746       275 2.78979e-11   400 0.524746
 26 0.630552      151 0.882887      276 4.28993e-11   401 0.262258
 27 6.51453e-09   152 0.214149      277 0.454112      402 0.124376
 28 0.570023      153 0.273746      278 0.608187      403 0.181456
 29 0.513818      154 1.86206e-10   279 2.95157e-09   404 0.452438
 30 0.549352      155 1             280 0.611098      405 0.383834
 31 0.089968      156 0.771834      281 0.295242      406 0.885815
 32 0.52414       157 0.507625      282 8.22497e-11   407 0.00365368
 33 3.24704e-11   158 0.185976      283 0.546474      408 0.467251
 34 2.55466e-10   159 0.470577      284 0.52163       409 0.47133
 35 2.34231e-11   160 0.66372       285 0.493476      410 0.32141
 36 3.83474e-11   161 0.38328       286 0.0832882     411 0.95967
 37 1             162 6.00569e-11   287 0.360691      412 0.514421
 38 0.602228      163 0.17011       288 0.697517      413 4.11859e-11
 39 0.46926       164 5.26102e-11   289 0.0294936     414 0.611156
 40 0.328745      165 0.28819       290 0.0928967     415 0.474951
 41 0.0249617     166 0.606634      291 0.371882      416 0.516909
 42 0.527538      167 0.555586      292 4.95422e-07   417 0.350698
 43 0.389772      168 8.24407e-11   293 0.11759       418 5.00299e-10
 44 0.558055      169 1.32474e-10   294 0.379966      419 0.527346
 45 0.444819      170 0.579615      295 0.367659      420 0.667568
 46 0.330481      171 0.606897      296 1.81292e-10   421 0.442115
 47 0.37662       172 0.39907       297 0.313335      422 0.774202
 48 0.726101      173 3.31557e-09   298 0.419441      423 0.181307
 49 0.532078      174 0.522206      299 0.632331      424 0.174275
 50 0.571218      175 0.457076      300 3.21343e-11   425 2.54916e-10
 51 0.59244       176 1.01552e-09   301 0.495442      426 0.311163
 52 0.118333      177 0.391579      302 0.130955      427 0.276344
 53 0.435691      178 0.077881      303 0.418329      428 0.411331
 54 0.67615       179 0.677225      304 2.84243e-09   429 0.190847
 55 0.43865       180 9.04539e-11   305 0.88499       430 3.16108e-11
 56 0.536741      181 0.453904      306 5.37722e-11   431 0.181565
 57 0.315143      182 0.478333      307 0.707433      432 0.526605
 58 0.34427       183 0.196836      308 0.494791      433 3.56559e-11
 59 0.233781      184 0.16515       309 0.0643695     434 0.332589
 60 0.521128      185 0.331431      310 0.564437      435 0.74744
 61 0.38537       186 0.556815      311 1.83446e-10   436 0.287505
 62 0.73804       187 0.80121       312 0.0509114     437 8.95518e-11
 63 0.699225      188 8.62269e-10   313 0.332355      438 2.57962e-10
 64 0.443304      189 0.280485      314 0.259142      439 0.720229
 65 0.183469      190 0.0373871     315 0.307533      440 0.547394
 66 9.26736e-11   191 0.981862      316 0.729814      441 0.35137
 67 0.680882      192 0.720973      317 0.761979      442 0.470684
 68 0.132916      193 1             318 0.412572      443 0.216027
 69 0.665198      194 0.0150094     319 0.61235       444 0.623038
 70 0.147232      195 0.169601      320 0.731995      445 0.288043
 71 0.27788       196 0.222138      321 0.156584      446 0.68652
 72 0.700509      197 0.205421      322 0.0896942     447 0.52325
 73 1.74255e-09   198 0.218885      323 0.499215      448 0.307518
 74 0.635291      199 0.514182      324 4.96032e-11   449 9.23959e-11
 75 4.87664e-11   200 0.286198      325 3.31441e-10   450 0.760941
 76 0.375296      201 0.640156      326 3.6785e-11    451 0.190029
 77 1             202 7.62242e-11   327 0.401391      452 0.379215
