w [*] :=
1   0.0223387
2   0.00851146
3  -0.115882
;

gamma = -0.19257

y_pred [*] :=
  1 -1    57 -1   113 -1   169  1   225 -1   281  1   337 -1   393 -1   449  1
  2  1    58  1   114  1   170 -1   226  1   282  1   338  1   394 -1   450 -1
  3 -1    59  1   115  1   171  1   227  1   283 -1   339  1   395  1   451 -1
  4 -1    60  1   116  1   172 -1   228 -1   284  1   340 -1   396  1   452 -1
  5 -1    61  1   117 -1   173 -1   229 -1   285  1   341  1   397 -1   453  1
  6 -1    62  1   118 -1   174  1   230 -1   286 -1   342 -1   398 -1   454  1
  7 -1    63 -1   119  1   175  1   231 -1   287  1   343 -1   399  1   455 -1
  8 -1    64  1   120  1   176  1   232 -1   288  1   344 -1   400  1   456  1
  9  1    65  1   121  1   177  1   233  1   289 -1   345 -1   401 -1   457 -1
 10 -1    66 -1   122  1   178  1   234 -1   290  1   346  1   402 -1   458 -1
 11  1    67  1   123 -1   179  1   235 -1   291  1   347  1   403  1   459 -1
 12  1    68  1   124  1   180 -1   236  1   292 -1   348  1   404 -1   460 -1
 13  1    69  1   125  1   181 -1   237 -1   293  1   349  1   405  1   461  1
 14 -1    70  1   126  1   182 -1   238 -1   294 -1   350  1   406  1   462  1
 15  1    71  1   127 -1   183  1   239 -1   295 -1   351  1   407 -1   463 -1
 16  1    72 -1   128 -1   184 -1   240  1   296 -1   352 -1   408 -1   464  1
 17 -1    73  1   129 -1   185 -1   241  1   297 -1   353 -1   409  1   465 -1
 18  1    74 -1   130  1   186  1   242  1   298 -1   354 -1   410  1   466 -1
 19 -1    75  1   131  1   187  1   243  1   299 -1   355  1   411 -1   467  1
 20 -1    76  1   132  1   188 -1   244 -1   300 -1   356 -1   412 -1   468 -1
 21  1    77  1   133  1   189  1   245 -1   301  1   357  1   413  1   469 -1
 22  1    78 -1   134  1   190  1   246  1   302  1   358  1   414 -1   470 -1
 23  1    79  1   135 -1   191 -1   247  1   303 -1   359  1   415 -1   471  1
 24 -1    80 -1   136 -1   192 -1   248  1   304  1   360 -1   416  1   472  1
 25  1    81 -1   137  1   193 -1   249 -1   305  1   361 -1   417  1   473  1
 26  1    82  1   138 -1   194  1   250 -1   306  1   362 -1   418  1   474 -1
 27  1    83 -1   139  1   195 -1   251 -1   307  1   363 -1   419 -1   475 -1
 28  1    84  1   140  1   196 -1   252  1   308  1   364  1   420  1   476 -1
 29 -1    85  1   141 -1   197  1   253 -1   309  1   365  1   421 -1   477 -1
 30 -1    86 -1   142 -1   198  1   254  1   310 -1   366  1   422 -1   478  1
 31  1    87 -1   143 -1   199  1   255  1   311 -1   367 -1   423  1   479 -1
 32 -1    88 -1   144 -1   200 -1   256 -1   312  1   368  1   424 -1   480 -1
 33 -1    89 -1   145 -1   201  1   257  1   313 -1   369  1   425  1   481  1
 34 -1    90  1   146  1   202 -1   258 -1   314  1   370 -1   426 -1   482  1
 35  1    91  1   147 -1   203  1   259 -1   315 -1   371  1   427  1   483 -1
 36 -1    92  1   148  1   204  1   260  1   316 -1   372 -1   428 -1   484 -1
 37 -1    93 -1   149 -1   205 -1   261  1   317 -1   373 -1   429 -1   485  1
 38  1    94  1   150  1   206  1   262 -1   318  1   374 -1   430 -1   486 -1
 39  1    95 -1   151 -1   207  1   263 -1   319 -1   375  1   431  1   487  1
 40 -1    96  1   152 -1   208  1   264  1   320  1   376 -1   432 -1   488 -1
 41 -1    97  1   153  1   209 -1   265  1   321  1   377 -1   433  1   489 -1
 42 -1    98 -1   154  1   210  1   266 -1   322  1   378  1   434  1   490  1
 43  1    99 -1   155  1   211  1   267  1   323  1   379  1   435  1   491  1
 44  1   100 -1   156  1   212 -1   268  1   324  1   380 -1   436  1   492 -1
 45  1   101  1   157 -1   213  1   269 -1   325  1   381  1   437 -1   493  1
 46  1   102 -1   158  1   214 -1   270  1   326 -1   382  1   438 -1   494  1
 47 -1   103  1   159 -1   215  1   271 -1   327  1   383 -1   439  1   495 -1
 48 -1   104 -1   160  1   216  1   272 -1   328 -1   384 -1   440 -1   496 -1
 49  1   105 -1   161 -1   217  1   273 -1   329  1   385  1   441 -1   497  1
 50 -1   106  1   162 -1   218 -1   274 -1   330 -1   386  1   442 -1   498 -1
 51 -1   107 -1   163 -1   219 -1   275 -1   331  1   387  1   443  1   499 -1
 52 -1   108  1   164  1   220 -1   276  1   332  1   388  1   444  1   500  1
 53 -1   109  1   165  1   221 -1   277  1   333  1   389  1   445 -1
 54 -1   110 -1   166 -1   222 -1   278  1   334 -1   390  1   446 -1
 55 -1   111  1   167  1   223 -1   279  1   335 -1   391  1   447  1
 56  1   112 -1   168 -1   224 -1   280 -1   336 -1   392 -1   448  1
;

accurracy/m*100 = 60

lambda [*] :=
  1 1             126 1             251 1             376 1
  2 1.78259e-09   127 1             252 1             377 1
  3 1             128 1             253 1             378 1
  4 1             129 1             254 1             379 1
  5 1             130 1             255 2.85692e-09   380 1.64954e-09
  6 1             131 1             256 8.27637e-10   381 1
  7 1             132 4.52455e-09   257 7.26823e-10   382 1
  8 1             133 1             258 2.29684e-09   383 1
  9 1             134 1             259 1             384 1
 10 1             135 1.17364e-09   260 1             385 3.91177e-09
 11 8.48237e-10   136 1             261 1             386 1.34654e-09
 12 1             137 1             262 1             387 1
 13 1             138 1             263 1             388 1
 14 1             139 1             264 1             389 1
 15 1             140 1.9384e-09    265 4.07448e-09   390 7.44609e-10
 16 1             141 1             266 1             391 1
 17 1             142 1             267 8.08643e-10   392 1.72637e-09
 18 1             143 1             268 1             393 1
 19 1             144 1.64785e-09   269 1             394 1
 20 1             145 1             270 1             395 1
 21 1             146 1             271 1             396 1.59642e-09
 22 1             147 1             272 1             397 1
 23 1             148 1             273 1             398 1.76812e-09
 24 1             149 1             274 1             399 1
 25 1             150 1.14661e-09   275 2.80291e-09   400 1
 26 1             151 1.72853e-09   276 1             401 1
 27 1             152 1             277 7.06187e-10   402 1
 28 1             153 1             278 1             403 1
 29 6.38951e-10   154 1             279 1             404 1
 30 1             155 1             280 1             405 1
 31 6.76101e-09   156 1             281 2.70763e-09   406 1.36133e-09
 32 1             157 1             282 1             407 1
 33 1.79145e-09   158 1             283 2.49345e-09   408 1
 34 1             159 1             284 1             409 1.50596e-09
 35 1             160 1             285 1.4221e-09    410 1
 36 1             161 1             286 1             411 1
 37 1             162 1             287 1             412 1
 38 1.37886e-09   163 1             288 1             413 1
 39 1             164 1             289 1             414 1
 40 1             165 1             290 1             415 1
 41 1             166 1             291 1             416 1
 42 1             167 1             292 1.48661e-08   417 1
 43 1             168 1             293 1             418 1
 44 1             169 1             294 6.26607e-09   419 1
 45 1             170 1.52215e-09   295 1             420 1
 46 1             171 1             296 1.85291e-09   421 1
 47 1             172 1             297 1             422 1
 48 1             173 1.61057e-09   298 1             423 1
 49 1.47699e-09   174 1             299 1             424 1
 50 1             175 1             300 1             425 1
 51 1             176 1             301 1             426 1
 52 1             177 1             302 1             427 1
 53 1             178 1             303 1             428 7.37758e-10
 54 1             179 1             304 1             429 1
 55 1             180 1.14426e-09   305 4.75726e-09   430 1
 56 1.07244e-08   181 4.41644e-09   306 1             431 9.08355e-09
 57 1             182 1             307 1             432 1
 58 2.27704e-09   183 1             308 1.78198e-09   433 1
 59 6.79196e-09   184 1             309 1             434 1
 60 1             185 1             310 1             435 1
 61 1.11267e-08   186 1             311 1             436 8.167e-10
 62 1             187 1             312 6.56549e-10   437 1
 63 1             188 1             313 1             438 1
 64 1.35303e-09   189 1.85598e-09   314 2.2818e-09    439 1
 65 1             190 1.26982e-08   315 1             440 1
 66 1.51879e-09   191 1.09085e-09   316 1             441 1
 67 1             192 1             317 1             442 1
 68 7.02931e-10   193 1             318 1             443 1
 69 1             194 9.59654e-10   319 1             444 1
 70 1.45826e-09   195 1             320 1             445 1
 71 1             196 1             321 1             446 1.32171e-09
 72 1             197 1             322 2.7554e-09    447 1.15282e-09
 73 1             198 1             323 1             448 1
 74 1             199 1             324 2.69826e-09   449 5.85829e-09
 75 1             200 1             325 1             450 4.6808e-09
 76 1             201 1             326 1             451 1
 77 1             202 1             327 1             452 1
 78 1             203 1             328 1             453 1
 79 2.58255e-09   204 1             329 1.11289e-09   454 1
 80 2.23464e-09   205 0.876047      330 1             455 1
 81 1             206 1             331 1             456 1
 82 1             207 1             332 1             457 1
 83 1             208 1             333 1             458 1
 84 1             209 1             334 1.61202e-09   459 1
 85 1             210 1             335 1             460 1
 86 1             211 1.59522e-09   336 1.70627e-09   461 1
 87 1             212 1             337 1             462 1.15104e-09
 88 1             213 1             338 1             463 1
 89 1.80065e-09   214 1             339 1             464 1
 90 1             215 2.69176e-09   340 1             465 1
 91 1             216 1             341 1             466 1
 92 1.05148e-09   217 1             342 1             467 1
 93 1             218 1             343 6.51229e-10   468 1
 94 1             219 1             344 1             469 2.99312e-09
 95 1             220 1             345 1             470 1
 96 1             221 1             346 1             471 0.549216
 97 1             222 1             347 1             472 1
 98 1             223 7.95109e-10   348 5.86809e-09   473 1
 99 1.81046e-09   224 1             349 6.25802e-09   474 9.86282e-10
100 1             225 1.76581e-09   350 1             475 1
101 1             226 1             351 1             476 1
102 1             227 1             352 1.39718e-09   477 1
103 7.41161e-10   228 1             353 1             478 1
104 1             229 1             354 3.54037e-09   479 1
105 1.49167e-09   230 8.22738e-10   355 1             480 1
106 1             231 1             356 1             481 1
107 1             232 1             357 1             482 1
108 1             233 1             358 1             483 1
109 1             234 1             359 1             484 1
110 1             235 1             360 1             485 1
111 1             236 1             361 1             486 1
